Lp;Kod;szt;Termin
1;349039710;7500;24.01.2018 06:00:00
2;349412302;2500;23.01.2018 06:00:00
3;349412302;2000;24.01.2018 06:00:00
4;349412302;1867;26.01.2018 06:00:00
5;349424203;3000;27.01.2018 06:00:00
6;353027909/910;8000;25.01.2018 06:00:00
7;353043303;3800;23.01.2018 06:00:00
8;353043304;2200;23.01.2018 06:00:00
9;353043304;1800;26.01.2018 06:00:00
10;353043305;2200;23.01.2018 06:00:00
11;353043305;3000;25.01.2018 06:00:00
12;353043305;2150;26.01.2018 06:00:00
13;353192018;2000;24.01.2018 06:00:00
14;353192018;700;26.01.2018 06:00:00
15;353192018;1800;27.01.2018 06:00:00
16;353192205;1200;23.01.2018 06:00:00
17;353192205;2049;24.01.2018 06:00:00
18;353192205;5000;25.01.2018 06:00:00
19;353192205;2400;26.01.2018 06:00:00
20;353192205;5000;27.01.2018 06:00:00
21;353219583;4000;23.01.2018 06:00:00
22;353219583;1450;24.01.2018 06:00:00
23;353219583;3000;26.01.2018 06:00:00
24;353219583;1505;27.01.2018 06:00:00
25;353219585;914;24.01.2018 06:00:00
26;353221307;4000;23.01.2018 06:00:00
27;353221307;3600;27.01.2018 06:00:00
28;353222513;3500;23.01.2018 06:00:00
29;353222513;4000;24.01.2018 06:00:00
30;353222513;4000;25.01.2018 06:00:00
31;353222513;3500;26.01.2018 06:00:00
32;353222513;5291;27.01.2018 06:00:00
33;353222703/704;6000;23.01.2018 06:00:00
34;353222703/704;8900;24.01.2018 06:00:00
35;353222703/704;3080;25.01.2018 06:00:00
36;353222805/806;5000;23.01.2018 06:00:00
37;353222805/806;4000;24.01.2018 06:00:00
38;353222805/806;9085;26.01.2018 06:00:00
39;353223106;2500;23.01.2018 06:00:00
40;353223106;5000;24.01.2018 06:00:00
41;353223106;5000;25.01.2018 06:00:00
42;353223106;5000;26.01.2018 06:00:00
43;353223106;4000;27.01.2018 06:00:00
44;353241304;5000;23.01.2018 06:00:00
45;353241304;5000;25.01.2018 06:00:00
46;353241304;4000;27.01.2018 06:00:00
47;353241404;3300;24.01.2018 06:00:00
48;353241404;5000;25.01.2018 06:00:00
49;353241404;4000;27.01.2018 06:00:00
50;353241502;4000;24.01.2018 06:00:00
51;353241502;4000;25.01.2018 06:00:00
52;353241502;4000;26.01.2018 06:00:00
53;353241502;1380;27.01.2018 06:00:00
54;353241603;6500;24.01.2018 06:00:00
55;353241603;1000;25.01.2018 06:00:00
56;353241603;5600;26.01.2018 06:00:00
57;353241603;2500;27.01.2018 06:00:00
58;353241604;5000;23.01.2018 06:00:00
59;353241604;6300;25.01.2018 06:00:00
60;353241604;5000;27.01.2018 06:00:00
61;353244707;3000;23.01.2018 06:00:00
62;353244707;1800;24.01.2018 06:00:00
63;353244707;6100;25.01.2018 06:00:00
64;353244707;4300;27.01.2018 06:00:00
65;353244713;1800;26.01.2018 06:00:00
66;353244713;1800;27.01.2018 06:00:00
67;387240701;2500;27.01.2018 06:00:00
68;387241100/200;1900;23.01.2018 06:00:00
69;387242199;1300;24.01.2018 06:00:00
70;387242701;3000;25.01.2018 06:00:00
71;387251599;900;23.01.2018 06:00:00
72;387251599;1255;26.01.2018 06:00:00
73;387307399;1380;25.01.2018 06:00:00
74;387384201;700;24.01.2018 06:00:00
75;387384202;1028;23.01.2018 06:00:00
76;387384202;645;24.01.2018 06:00:00
77;387384202;1355;27.01.2018 06:00:00
78;387384401;645;24.01.2018 06:00:00
79;387384402;1000;24.01.2018 06:00:00
80;387384402;1200;27.01.2018 06:00:00
81;387385903;645;24.01.2018 06:00:00
82;387385907;1200;24.01.2018 06:00:00
83;387385907;1200;27.01.2018 06:00:00
84;387385908;645;24.01.2018 06:00:00
85;387386401;1200;25.01.2018 06:00:00
86;387386402;645;25.01.2018 06:00:00
87;387439901;2000;24.01.2018 06:00:00
88;387439901;538;27.01.2018 06:00:00
89;387452301;3000;23.01.2018 06:00:00
90;387452301;4000;27.01.2018 06:00:00
91;387463799;645;23.01.2018 06:00:00
92;387683700/701;3000;27.01.2018 06:00:00
93;387723201;1200;27.01.2018 06:00:00
94;387723202;4000;24.01.2018 06:00:00
95;387723202;2000;25.01.2018 06:00:00
96;387728701;1828;27.01.2018 06:00:00
97;387728801;7700;24.01.2018 06:00:00
98;387734933;376;23.01.2018 06:00:00
99;387734933;376;27.01.2018 06:00:00
100;387734934;376;23.01.2018 06:00:00
101;387734934;376;27.01.2018 06:00:00
102;387734935;376;23.01.2018 06:00:00
103;387734935;456;27.01.2018 06:00:00
104;387734936;376;23.01.2018 06:00:00
105;387734936;456;27.01.2018 06:00:00
106;387734937;400;26.01.2018 06:00:00
107;387734937;376;27.01.2018 06:00:00
108;387734938;400;26.01.2018 06:00:00
109;387734938;376;27.01.2018 06:00:00
110;387735201;5000;23.01.2018 06:00:00
111;387736002;360;23.01.2018 06:00:00
112;387736002;1500;24.01.2018 06:00:00
113;387736002;1050;25.01.2018 06:00:00
114;387736002;2000;26.01.2018 06:00:00
115;387796199;4000;25.01.2018 06:00:00
116;387796199;889;26.01.2018 06:00:00
117;387796299;1880;26.01.2018 06:00:00
118;387796299;753;27.01.2018 06:00:00
119;387796925;1200;26.01.2018 06:00:00
120;387797133;645;24.01.2018 06:00:00
121;387797133;645;25.01.2018 06:00:00
122;387797136;1500;24.01.2018 06:00:00
123;387797136;1000;25.01.2018 06:00:00
124;387797138;645;24.01.2018 06:00:00
125;387797139;645;24.01.2018 06:00:00
126;387797303;1500;26.01.2018 06:00:00
127;387797503;2800;23.01.2018 06:00:00
128;387797506;645;24.01.2018 06:00:00
129;387960426;800;26.01.2018 06:00:00
130;387966904;1500;27.01.2018 06:00:00
131;555010801;5000;23.01.2018 06:00:00
132;555010801;5000;26.01.2018 06:00:00
133;555016298;645;26.01.2018 06:00:00
134;555031699;700;23.01.2018 06:00:00
135;555031699;1000;24.01.2018 06:00:00
136;555031699;4000;25.01.2018 06:00:00
137;555031699;2100;26.01.2018 06:00:00
138;561340013;376;23.01.2018 06:00:00
139;561340014;512;23.01.2018 06:00:00
140;561340023;448;25.01.2018 06:00:00
141;561340024;448;25.01.2018 06:00:00
142;561340101;2000;27.01.2018 06:00:00
143;561340201;1800;24.01.2018 06:00:00
144;561340201;1129;25.01.2018 06:00:00
145;561442509;2000;23.01.2018 06:00:00
146;561442509;1250;24.01.2018 06:00:00
147;561442510;1000;26.01.2018 06:00:00
148;561442511;1000;23.01.2018 06:00:00
149;561442511;1000;24.01.2018 06:00:00
150;561442512;1000;26.01.2018 06:00:00
151;561492801;3000;26.01.2018 06:00:00
152;561492801;2900;27.01.2018 06:00:00
153;561509010;806;25.01.2018 06:00:00
154;561509010;806;26.01.2018 06:00:00
155;561509020;806;25.01.2018 06:00:00
156;561575600;5500;23.01.2018 06:00:00
157;561575600;6000;25.01.2018 06:00:00
158;561575600;1935;26.01.2018 06:00:00
159;561609101;6000;23.01.2018 06:00:00
160;561609101;6000;24.01.2018 06:00:00
161;561609101;5500;26.01.2018 06:00:00
162;561609101;5000;27.01.2018 06:00:00
163;561609243;1024;23.01.2018 06:00:00
164;561609243;1024;25.01.2018 06:00:00
165;561609243;1280;26.01.2018 06:00:00
166;561609244;1024;23.01.2018 06:00:00
167;561609244;1024;25.01.2018 06:00:00
168;561609244;1147;26.01.2018 06:00:00
169;561609247;376;24.01.2018 06:00:00
170;561609248;376;24.01.2018 06:00:00
171;561609248;376;25.01.2018 06:00:00
172;A00622706;1800;26.01.2018 06:00:00
173;A00622706;606;27.01.2018 06:00:00
174;A00623003;1600;27.01.2018 06:00:00
175;A01354602;2220;26.01.2018 06:00:00
176;A01354702;3000;26.01.2018 06:00:00
177;A02138501;3000;23.01.2018 06:00:00
178;A02138501;2600;27.01.2018 06:00:00
179;A02469202;1500;27.01.2018 06:00:00
180;A03381401;13000;24.01.2018 06:00:00
181;A03381401;20000;25.01.2018 06:00:00
182;A03381401;16000;27.01.2018 06:00:00
183;A03889801;1700;24.01.2018 06:00:00
184;A03889801;1800;26.01.2018 06:00:00
185;A03890004;538;24.01.2018 06:00:00
186;A03890004;538;26.01.2018 06:00:00
187;A03969301;538;24.01.2018 06:00:00
188;A04196201;3500;23.01.2018 06:00:00
189;A04212903;3200;26.01.2018 06:00:00
190;A04212904;1806;23.01.2018 06:00:00
191;A05758601;1530;24.01.2018 06:00:00
192;A05758601;2590;26.01.2018 06:00:00
193;A06924601;2200;26.01.2018 06:00:00
194;A07296804;2800;26.01.2018 06:00:00
195;A07537701;1000;23.01.2018 06:00:00
196;A07537701;1000;27.01.2018 06:00:00
197;A07537703;4000;23.01.2018 06:00:00
198;A07537703;3000;27.01.2018 06:00:00